ticker,company_name,industry_group,latest_date,data_points,return_3d,return_5d,return_10d,return_20d,return_1m,return_3m,return_6m,return_1y,avg_volume_3d,avg_volume_5d,avg_volume_20d,relative_volume,ma_5d,ma_10d,ma_20d,max_drawdown_10d,up_days_10d,early_momentum_signal,confirmed_momentum_signal,strong_momentum_signal,risk_warning,relative_strength_vs_industry,leader_type,industry_quality_score,distance_from_20d_ma,distance_from_52w_high,position_in_52w_range,forward_pe,earnings_growth,peg_ratio,peg_rating,peg_status,peg_note,industry_regime,industry_risk_flag,rotation_type,causal_hypothesis,evidence_status,short_term_price_zone,long_term_price_zone,price_zone,current_state,watch_status,latest_volume,data_status,data_quality_note
ANET,Arista Networks Inc.,AI Infrastructure,2026-06-02,251,0.129194,0.109613,0.237245,0.015699,0.015229,0.407143,0.341674,0.855344,11471531.000000,9718218.600000,13581799.650000,0.665390,163.012000,155.775999,150.485500,-0.023416,7,False,True,False,True,-0.174757,infrastructure_leader,5,0.165096,-0.013504,0.973765,39.404160,0.250000,1.576166,fair,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,momentum_leader,none,risk_on_growth,industry_flow_leads_leaders,observed,very_extended,very_extended,very_extended,overextended,too_extended,9037193,ok,資料日期與本次市場日期一致。
VRT,Vertiv Holdings Co.,AI Infrastructure,2026-06-02,251,0.064644,0.032663,-0.015424,0.010635,0.018824,0.368719,0.861512,1.981160,6138775.000000,5818685.000000,5806891.250000,0.867146,321.509998,322.062000,339.624002,-0.040555,5,True,False,False,False,-0.427426,infrastructure_leader,5,-0.015117,-0.110943,0.844192,37.851980,1.357000,0.278939,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,momentum_leader,none,risk_on_growth,industry_flow_leads_leaders,observed,neutral,extended,extended,early_recovery,too_extended,5035425,ok,資料日期與本次市場日期一致。
DELL,Dell Technologies Inc.,AI Infrastructure,2026-06-02,251,0.373001,0.426872,0.828803,1.056842,1.071228,2.007693,2.288843,2.949321,26106431.666667,22638599.000000,11136454.750000,1.404136,388.909998,327.580997,283.970998,-0.065778,8,True,True,True,True,0.416801,challenger,5,0.532938,-0.065778,0.914395,21.924892,2.825000,0.077610,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,momentum_leader,none,risk_on_growth,industry_flow_leads_leaders,observed,very_extended,extended,very_extended,overextended,too_extended,15637095,ok,資料日期與本次市場日期一致。
HPE,Hewlett Packard Enterprise Co.,AI Infrastructure,2026-06-02,251,0.469511,0.475302,0.701515,0.955765,0.965348,1.611463,1.599540,2.254409,116312152.666667,77978191.600000,32452487.900000,4.536394,44.320000,39.763000,35.623500,-0.022596,8,True,True,True,True,0.289513,non_leader,5,0.576207,0.000000,1.000000,13.882915,-0.303000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,momentum_leader,none,risk_on_growth,industry_flow_leads_leaders,observed,very_extended,very_extended,very_extended,overextended,avoid_for_now,147217258,ok,資料日期與本次市場日期一致。
SMCI,Super Micro Computer Inc.,AI Infrastructure,2026-06-02,251,0.214770,0.352291,0.626256,0.796920,0.851975,0.635267,0.482127,0.161611,66056474.000000,61700304.400000,48099126.100000,1.133325,44.525999,39.279000,35.875000,0.000000,8,True,True,False,True,0.214254,challenger,5,0.398467,-0.173612,0.737680,15.481795,3.260000,0.047490,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,momentum_leader,none,risk_on_growth,industry_flow_leads_leaders,observed,very_extended,neutral,very_extended,overextended,too_extended,54511922,ok,資料日期與本次市場日期一致。
ETN,Eaton Corporation plc,AI Infrastructure,2026-06-02,251,0.039011,0.035944,0.093618,-0.008678,-0.015923,0.181460,0.214490,0.296546,2574760.000000,2577736.000000,2946669.000000,0.700343,405.321997,395.417001,400.028322,-0.015479,6,False,True,False,False,-0.318384,infrastructure_leader,5,0.043976,-0.032877,0.879532,26.563318,-0.094000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,momentum_leader,none,risk_on_growth,industry_flow_leads_leaders,observed,neutral,extended,extended,strong_uptrend,too_extended,2063680,ok,資料日期與本次市場日期一致。
NVDA,NVIDIA Corporation,Semiconductors,2026-06-02,251,0.040000,0.037047,0.002249,0.122632,0.122802,0.237612,0.259008,0.578194,222373831.000000,195743738.600000,172426824.650000,0.956117,217.034003,217.895001,217.970502,-0.055175,3,True,False,False,False,-0.224782,core_leader,5,0.022248,-0.054806,0.865112,17.603792,2.145000,0.082069,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,neutral,extended,extended,early_recovery,not_eligible_industry,164860193,ok,資料日期與本次市場日期一致。
AMD,Advanced Micro Devices Inc.,Semiconductors,2026-06-02,251,0.006659,0.035027,0.238842,0.527025,0.446552,1.731291,1.397554,3.445827,28999408.666667,29205205.200000,38785936.300000,0.590055,512.279999,484.401999,456.584502,-0.016571,6,False,True,False,False,0.011810,challenger,5,0.142264,0.000000,1.000000,39.883427,0.912000,0.437318,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,extended,very_extended,very_extended,overextended,not_eligible_industry,22885826,ok,資料日期與本次市場日期一致。
AVGO,Broadcom Inc.,Semiconductors,2026-06-02,251,0.128909,0.141134,0.144660,0.156231,0.143111,0.537663,0.199880,0.890099,35767826.666667,28552016.000000,21491994.000000,1.624748,447.349994,431.630002,428.093500,-0.008665,6,True,True,False,False,-0.082371,core_leader,5,0.124918,0.000000,1.000000,25.959724,0.316000,0.821510,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,extended,very_extended,very_extended,overextended,not_eligible_industry,34919080,ok,資料日期與本次市場日期一致。
TSM,Taiwan Semiconductor Manufacturing Co. Ltd.,Semiconductors,2026-06-02,251,0.051382,0.083358,0.128147,0.112248,0.123268,0.268509,0.540798,1.288459,13110068.000000,12586320.800000,13309650.200000,0.755655,429.672003,416.657999,411.298000,-0.015087,7,True,True,False,False,-0.098884,core_leader,5,0.086050,0.000000,1.000000,22.887545,0.584000,0.391910,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,extended,very_extended,very_extended,overextended,not_eligible_industry,10057504,ok,資料日期與本次市場日期一致。
ASML,ASML Holding N.V.,Semiconductors,2026-06-02,251,0.062026,0.044938,0.158233,0.230239,0.195057,0.255819,0.614480,1.300079,1201059.666667,1187275.800000,1615743.950000,0.912817,1630.067993,1601.683997,1567.008002,-0.021453,7,False,True,False,False,-0.068799,infrastructure_leader,5,0.088297,0.000000,1.000000,35.630440,0.192000,1.855752,fair,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,extended,very_extended,very_extended,overextended,not_eligible_industry,1474879,ok,資料日期與本次市場日期一致。
MU,Micron Technology Inc.,Semiconductors,2026-06-02,251,0.152222,0.187771,0.561317,0.845954,0.962524,1.803801,3.503455,9.431756,51108788.666667,55063273.200000,56195448.300000,0.823477,984.505994,876.223993,800.510999,-0.014565,8,False,True,False,True,0.334286,specialist,5,0.329276,0.000000,1.000000,10.106903,7.560000,0.013369,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,very_extended,very_extended,very_extended,overextended,not_eligible_industry,46275666,ok,資料日期與本次市場日期一致。
QCOM,Qualcomm Incorporated,Semiconductors,2026-06-02,251,-0.010070,-0.032071,0.182675,0.430336,0.360601,0.754769,0.449371,0.654915,22716112.333333,22992287.400000,28914281.850000,0.628801,239.507999,229.605000,218.151501,-0.087762,7,False,False,False,True,-0.044356,specialist,5,0.104003,-0.040555,0.919811,22.643488,1.730000,0.130887,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,extended,extended,extended,overextended,not_eligible_industry,18181337,ok,資料日期與本次市場日期一致。
INTC,Intel Corporation,Semiconductors,2026-06-02,251,-0.107205,-0.126214,-0.002219,0.126853,0.083417,1.504176,1.660996,4.319369,143683564.000000,124338998.400000,140155004.600000,0.745419,114.920000,116.621999,116.256500,-0.126214,4,False,False,False,True,-0.229250,challenger,5,-0.071622,-0.166177,0.804685,69.853090,,,unavailable,missing_growth,Yahoo Finance earningsGrowth is missing.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,reasonable_pullback,neutral,reasonable_pullback,falling_knife,avoid_for_now,104474192,ok,資料日期與本次市場日期一致。
ARM,Arm Holdings plc,Semiconductors,2026-06-02,251,0.201151,0.253689,0.872025,0.981256,0.906951,2.308495,1.970714,2.127116,15385763.666667,13979938.200000,13433424.550000,1.114198,360.565997,320.867001,268.797501,-0.057624,8,False,True,False,True,0.644994,specialist,5,0.498191,-0.015018,0.979822,131.623060,0.479000,2.747872,expensive,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,very_extended,very_extended,very_extended,overextended,not_eligible_industry,14967491,ok,資料日期與本次市場日期一致。
AMAT,Applied Materials Inc.,Semiconductors,2026-06-02,251,0.089775,0.077293,0.186399,0.253665,0.261075,0.396616,0.947557,2.052089,8139069.666667,7028081.800000,7999305.450000,1.157189,459.241998,444.334479,436.286055,-0.014597,8,False,True,False,False,-0.040632,infrastructure_leader,5,0.123231,0.000000,1.000000,30.306723,0.335000,0.904678,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,extended,very_extended,very_extended,overextended,not_eligible_industry,9256709,ok,資料日期與本次市場日期一致。
TXN,Texas Instruments Incorporated,Semiconductors,2026-06-02,251,-0.024782,-0.051618,0.025017,0.102515,0.102005,0.528029,0.852421,0.684189,12396037.333333,9962622.400000,8084430.600000,1.333416,308.080005,308.008005,301.716504,-0.097541,5,False,False,False,True,-0.202015,specialist,5,0.021224,-0.051618,0.903245,32.731330,0.313000,1.045729,fair,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,neutral,momentum_exhaustion,risk_on_growth,industry_flow_leads_leaders,inferred,neutral,extended,extended,overextended,not_eligible_industry,10779912,ok,資料日期與本次市場日期一致。
AVAV,AeroVironment Inc.,Defense Drones,2026-06-02,251,-0.046831,0.121201,0.265168,0.133640,0.104774,-0.104906,-0.268768,0.097712,1727859.666667,2091855.800000,1367528.950000,0.788999,202.270001,185.502998,175.682499,-0.048043,5,False,False,False,True,-0.119566,core_leader,3,0.163178,-0.501379,0.184053,50.668095,,,unavailable,missing_growth,Yahoo Finance earningsGrowth is missing.,momentum_leader,momentum_exhaustion,unclear,unclear,needs_review,very_extended,deep_pullback,very_extended,overextended,too_extended,1078979,ok,資料日期與本次市場日期一致。
KTOS,Kratos Defense & Security Solutions Inc.,Defense Drones,2026-06-02,251,-0.029452,0.113908,0.166913,0.021637,0.019662,-0.288701,-0.168594,0.618573,6625286.666667,6914672.000000,5232053.000000,0.663575,62.676000,59.032000,57.700500,-0.029452,5,False,False,False,False,-0.217822,challenger,3,0.096524,-0.515988,0.263887,58.922688,1.306000,0.451169,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,momentum_leader,momentum_exhaustion,unclear,unclear,needs_review,extended,reasonable_pullback,extended,strong_uptrend,too_extended,3471860,ok,資料日期與本次市場日期一致。
RCAT,Red Cat Holdings Inc.,Defense Drones,2026-06-02,251,0.056537,0.530194,0.674132,0.359091,0.331256,0.017007,1.014825,1.157287,28573674.666667,36159924.800000,17664436.200000,1.209109,13.822000,11.481000,10.821500,0.000000,9,True,True,True,True,0.289398,emerging_leader,3,0.381509,-0.138825,0.785205,-41.527775,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,momentum_leader,momentum_exhaustion,unclear,unclear,needs_review,very_extended,neutral,very_extended,overextended,too_extended,21358224,ok,資料日期與本次市場日期一致。
ONDS,Ondas Holdings Inc.,Defense Drones,2026-06-02,251,0.024906,0.389969,0.400000,0.395684,0.315892,0.355289,0.718987,8.563381,106293191.666667,132079375.000000,87247103.750000,1.024257,12.862000,11.080500,10.313750,-0.032051,6,True,True,False,True,0.015266,non_leader,3,0.316689,-0.030692,0.965846,-271.600000,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,momentum_leader,momentum_exhaustion,unclear,unclear,needs_review,very_extended,very_extended,very_extended,overextended,avoid_for_now,89363475,ok,資料日期與本次市場日期一致。
DPRO,Draganfly Inc.,Defense Drones,2026-06-02,251,-0.041078,0.145705,0.417457,0.461839,0.406780,0.087336,0.021888,2.973404,3815150.666667,4526770.400000,2310737.600000,1.080630,7.392000,6.689000,6.030000,-0.041078,7,False,True,False,True,0.032723,non_leader,3,0.238806,-0.457516,0.470143,-14.937891,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,momentum_leader,momentum_exhaustion,unclear,unclear,needs_review,very_extended,neutral,very_extended,overextended,avoid_for_now,2497052,ok,資料日期與本次市場日期一致。
RTX,RTX Corporation,Defense,2026-06-02,251,-0.026263,-0.026317,-0.005480,0.012064,0.005724,-0.152693,0.003757,0.287544,5716785.666667,5626451.400000,5727982.850000,0.508723,176.776001,176.300089,175.829816,-0.030057,6,False,False,False,False,0.017638,core_leader,4,-0.008928,-0.175217,0.512491,23.055784,0.325000,0.709409,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,weak,none,unclear,unclear,needs_review,neutral,neutral,neutral,sideways_base,not_eligible_industry,2913957,ok,資料日期與本次市場日期一致。
LHX,L3Harris Technologies Inc.,Defense,2026-06-02,251,-0.021158,-0.017067,-0.009770,-0.001620,-0.016753,-0.159801,0.109452,0.282337,1121251.000000,1201910.600000,1282922.650000,0.423761,311.343994,310.579996,307.519499,-0.022400,5,False,False,False,False,0.013348,specialist,4,0.001953,-0.183066,0.499675,22.601307,-0.061000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,weak,none,unclear,unclear,needs_review,neutral,neutral,neutral,sideways_base,not_eligible_industry,543653,ok,資料日期與本次市場日期一致。
NOC,Northrop Grumman Corporation,Defense,2026-06-02,251,-0.036365,-0.032055,-0.020088,-0.049468,-0.051375,-0.290022,-0.051343,0.116306,1523204.666667,1229902.800000,883150.700000,1.440767,548.556677,550.310474,549.828351,-0.043869,5,False,False,False,False,0.003030,core_leader,4,-0.024077,-0.298258,0.208455,17.804144,0.849000,0.209707,undervalued,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,weak,none,unclear,unclear,needs_review,neutral,deep_pullback,deep_pullback,sideways_base,not_eligible_industry,1272414,ok,資料日期與本次市場日期一致。
LMT,Lockheed Martin Corporation,Defense,2026-06-02,251,-0.038009,-0.030229,-0.021803,-0.002623,0.007842,-0.226152,0.143273,0.098107,1451671.666667,1307503.000000,1294820.750000,0.566499,523.666309,523.932324,518.289636,-0.038009,3,False,False,False,False,0.001315,core_leader,4,-0.009376,-0.236307,0.416666,15.999669,-0.115000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,weak,none,unclear,unclear,needs_review,neutral,reasonable_pullback,reasonable_pullback,sideways_base,not_eligible_industry,733515,ok,資料日期與本次市場日期一致。
GD,General Dynamics Corporation,Defense,2026-06-02,251,-0.032525,-0.020398,-0.016030,-0.032858,-0.023797,-0.069980,-0.003121,0.245527,885052.000000,901131.200000,1065977.800000,0.520889,343.056000,342.141003,343.110500,-0.032525,3,False,False,False,False,0.007088,core_leader,4,-0.016031,-0.076765,0.708240,18.605284,0.120000,1.550440,fair,ok,Forward PEG uses Yahoo forwardPE divided by earningsGrowth percent.,weak,none,unclear,unclear,needs_review,neutral,neutral,neutral,sideways_base,not_eligible_industry,555256,ok,資料日期與本次市場日期一致。
HII,Huntington Ingalls Industries Inc.,Defense,2026-06-02,251,-0.080934,-0.081077,-0.104514,-0.188353,-0.182118,-0.330211,-0.056661,0.309963,720043.666667,621726.200000,610021.550000,0.633799,306.790875,313.269943,318.668651,-0.091410,3,False,False,False,True,-0.081396,specialist,4,-0.078479,-0.349992,0.319003,14.417260,0.000000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,weak,none,unclear,unclear,needs_review,reasonable_pullback,reasonable_pullback,reasonable_pullback,falling_knife,avoid_for_now,386631,ok,資料日期與本次市場日期一致。
LDOS,Leidos Holdings Inc.,Defense,2026-06-02,251,-0.036249,-0.010147,0.015860,-0.147772,-0.150171,-0.296239,-0.333212,-0.113818,1660865.000000,1568999.000000,1473129.750000,0.741072,128.909999,127.206999,127.992499,-0.036249,5,False,False,False,False,0.038978,non_leader,4,-0.009161,-0.361447,0.050023,9.610896,-0.076000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,weak,none,unclear,unclear,needs_review,neutral,deep_pullback,deep_pullback,sideways_base,not_eligible_industry,1091695,ok,資料日期與本次市場日期一致。
RKLB,Rocket Lab USA Inc.,Space,2026-06-02,251,-0.166926,-0.138827,-0.059774,0.535550,0.564776,0.758449,1.926436,3.615270,30473413.333333,28214428.000000,31383212.000000,0.613291,137.489998,135.344997,122.422499,-0.185316,5,False,False,False,True,-0.249710,emerging_leader,3,0.007331,-0.179125,0.784410,-11190.562500,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,neutral,neutral,neutral,falling_knife,avoid_for_now,19247040,ok,資料日期與本次市場日期一致。
LUNR,Intuitive Machines Inc.,Space,2026-06-02,251,-0.134136,0.135112,0.178029,0.560947,0.544496,1.174176,3.165263,2.587489,15322620.333333,19946592.200000,17344133.050000,0.581030,41.530000,38.114000,34.477000,-0.163895,6,False,True,False,True,-0.011907,emerging_leader,3,0.147722,-0.134136,0.837185,-329.750000,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,extended,extended,extended,overextended,not_eligible_industry,10077461,ok,資料日期與本次市場日期一致。
ASTS,AST SpaceMobile Inc.,Space,2026-06-02,251,-0.112105,-0.012782,0.360935,0.726874,0.666949,0.275032,1.102669,3.693010,34367038.666667,32233763.200000,27447415.800000,0.762477,119.984001,109.939001,92.908500,-0.206176,8,False,False,False,True,0.170999,emerging_leader,3,0.271897,-0.112105,0.861737,-397.704700,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,very_extended,extended,very_extended,overextended,not_eligible_industry,20928016,ok,資料日期與本次市場日期一致。
IRDM,Iridium Communications Inc.,Space,2026-06-02,251,-0.032384,-0.011164,0.142857,0.243419,0.257606,1.079212,2.067314,0.950109,2307852.000000,2233171.200000,2154387.800000,0.736894,50.367999,48.539000,45.160500,-0.076670,8,False,False,False,False,-0.047079,specialist,3,0.098305,-0.042101,0.939715,37.014923,-0.259000,,unavailable,invalid_growth,Yahoo Finance earningsGrowth is zero or negative.,neutral,momentum_exhaustion,unclear,unclear,needs_review,extended,very_extended,very_extended,overextended,not_eligible_industry,1587556,ok,資料日期與本次市場日期一致。
SPCE,Virgin Galactic Holdings Inc.,Space,2026-06-02,251,0.013245,0.307692,0.779070,0.821429,0.732075,0.807087,0.186047,0.416667,196708699.000000,133896539.400000,43606834.850000,2.872022,5.322000,4.108000,3.425000,-0.389628,7,False,True,True,True,0.589134,non_leader,3,0.340146,-0.389628,0.452336,-9.512954,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,very_extended,neutral,very_extended,overextended,not_eligible_industry,125239797,ok,資料日期與本次市場日期一致。
PL,Planet Labs PBC,Space,2026-06-02,251,-0.064397,-0.004760,0.155732,0.247794,0.303252,0.900791,3.041177,11.523438,13917028.333333,13499877.000000,10811519.250000,0.868628,49.514000,46.697000,43.380000,-0.096109,6,False,False,False,True,-0.034204,specialist,3,0.108575,-0.064397,0.930404,-2137.333300,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,extended,very_extended,very_extended,overextended,not_eligible_industry,9391185,ok,資料日期與本次市場日期一致。
RDW,Redwire Corporation,Space,2026-06-02,251,-0.205405,-0.066243,0.474212,1.381944,1.203426,1.299441,2.735027,0.386792,52578256.333333,73153093.800000,56554508.450000,0.635528,23.146000,19.929000,15.754000,-0.205405,6,False,False,False,True,0.284276,emerging_leader,3,0.306335,-0.205405,0.744722,-50.195120,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,very_extended,neutral,very_extended,overextended,not_eligible_industry,35941969,ok,資料日期與本次市場日期一致。
BKSY,BlackSky Technology Inc.,Space,2026-06-02,251,-0.149525,-0.099651,0.021163,0.208643,0.235162,0.932659,1.477991,2.885841,2352508.333333,2398945.000000,2706951.250000,0.580478,47.478001,46.943000,43.242000,-0.179159,7,False,False,False,True,-0.168773,specialist,3,0.015448,-0.149525,0.810506,-80.568800,,,unavailable,missing_pe,Yahoo Finance forwardPE is missing or not positive.,neutral,momentum_exhaustion,unclear,unclear,needs_review,neutral,neutral,neutral,sideways_base,not_eligible_industry,1571325,ok,資料日期與本次市場日期一致。
